
==========================================================================================
[STAGE] get_data
[SYMB ] BTCUSDT
[CMD  ] /venv/main/bin/python dataset/get_data/_get_data.py --symbol BTCUSDT
[CWD  ] /workspace/Transformer_RV_Crypto
[TS   ] 2026-05-07 08:25:02
==========================================================================================

[INFO] Active symbol: BTCUSDT (lower=btcusdt, ccxt=BTC/USDT:USDT)
[RUN] /venv/main/bin/python get_data/get_OHLCV.py --symbol BTCUSDT --category spot --interval 5 --start 2020-01-01 --end 2026-01-01 --out get_data/output/_main/btcusdt_5m_spot_API.parquet
[chunk 00001] rows=1000  range=2025-12-28 12:45:00+00:00 -> 2026-01-01 00:00:00+00:00  end_cursor was 2026-01-01 00:00:00+00:00
[chunk 00022] rows=1000  range=2025-10-16 16:30:00+00:00 -> 2025-10-20 03:45:00+00:00  end_cursor was 2025-10-20 03:45:00+00:00
[chunk 00023] rows=1000  range=2025-10-13 05:15:00+00:00 -> 2025-10-16 16:30:00+00:00  end_cursor was 2025-10-16 16:30:00+00:00
[chunk 00024] rows=1000  range=2025-10-09 18:00:00+00:00 -> 2025-10-13 05:15:00+00:00  end_cursor was 2025-10-13 05:15:00+00:00
[chunk 00025] rows=1000  range=2025-10-06 06:45:00+00:00 -> 2025-10-09 18:00:00+00:00  end_cursor was 2025-10-09 18:00:00+00:00
[chunk 00026] rows=1000  range=2025-10-02 19:30:00+00:00 -> 2025-10-06 06:45:00+00:00  end_cursor was 2025-10-06 06:45:00+00:00
[chunk 00027] rows=1000  range=2025-09-29 08:15:00+00:00 -> 2025-10-02 19:30:00+00:00  end_cursor was 2025-10-02 19:30:00+00:00
[chunk 00028] rows=1000  range=2025-09-25 21:00:00+00:00 -> 2025-09-29 08:15:00+00:00  end_cursor was 2025-09-29 08:15:00+00:00
[chunk 00029] rows=1000  range=2025-09-22 09:45:00+00:00 -> 2025-09-25 21:00:00+00:00  end_cursor was 2025-09-25 21:00:00+00:00
[chunk 00030] rows=1000  range=2025-09-18 22:30:00+00:00 -> 2025-09-22 09:45:00+00:00  end_cursor was 2025-09-22 09:45:00+00:00
[chunk 00031] rows=1000  range=2025-09-15 11:15:00+00:00 -> 2025-09-18 22:30:00+00:00  end_cursor was 2025-09-18 22:30:00+00:00
[chunk 00032] rows=1000  range=2025-09-12 00:00:00+00:00 -> 2025-09-15 11:15:00+00:00  end_cursor was 2025-09-15 11:15:00+00:00
[chunk 00033] rows=1000  range=2025-09-08 12:45:00+00:00 -> 2025-09-12 00:00:00+00:00  end_cursor was 2025-09-12 00:00:00+00:00
[chunk 00034] rows=1000  range=2025-09-05 01:30:00+00:00 -> 2025-09-08 12:45:00+00:00  end_cursor was 2025-09-08 12:45:00+00:00
[chunk 00035] rows=1000  range=2025-09-01 14:15:00+00:00 -> 2025-09-05 01:30:00+00:00  end_cursor was 2025-09-05 01:30:00+00:00
[chunk 00036] rows=1000  range=2025-08-29 03:00:00+00:00 -> 2025-09-01 14:15:00+00:00  end_cursor was 2025-09-01 14:15:00+00:00
[chunk 00037] rows=1000  range=2025-08-25 15:45:00+00:00 -> 2025-08-29 03:00:00+00:00  end_cursor was 2025-08-29 03:00:00+00:00
[chunk 00038] rows=1000  range=2025-08-22 04:30:00+00:00 -> 2025-08-25 15:45:00+00:00  end_cursor was 2025-08-25 15:45:00+00:00
[chunk 00039] rows=1000  range=2025-08-18 17:15:00+00:00 -> 2025-08-22 04:30:00+00:00  end_cursor was 2025-08-22 04:30:00+00:00
[chunk 00040] rows=1000  range=2025-08-15 06:00:00+00:00 -> 2025-08-18 17:15:00+00:00  end_cursor was 2025-08-18 17:15:00+00:00
[chunk 00041] rows=1000  range=2025-08-11 18:45:00+00:00 -> 2025-08-15 06:00:00+00:00  end_cursor was 2025-08-15 06:00:00+00:00
[chunk 00042] rows=1000  range=2025-08-08 07:30:00+00:00 -> 2025-08-11 18:45:00+00:00  end_cursor was 2025-08-11 18:45:00+00:00
[chunk 00043] rows=1000  range=2025-08-04 20:15:00+00:00 -> 2025-08-08 07:30:00+00:00  end_cursor was 2025-08-08 07:30:00+00:00
[chunk 00044] rows=1000  range=2025-08-01 09:00:00+00:00 -> 2025-08-04 20:15:00+00:00  end_cursor was 2025-08-04 20:15:00+00:00
[chunk 00045] rows=1000  range=2025-07-28 21:45:00+00:00 -> 2025-08-01 09:00:00+00:00  end_cursor was 2025-08-01 09:00:00+00:00
[chunk 00046] rows=1000  range=2025-07-25 10:30:00+00:00 -> 2025-07-28 21:45:00+00:00  end_cursor was 2025-07-28 21:45:00+00:00
[chunk 00047] rows=1000  range=2025-07-21 23:15:00+00:00 -> 2025-07-25 10:30:00+00:00  end_cursor was 2025-07-25 10:30:00+00:00
[chunk 00048] rows=1000  range=2025-07-18 12:00:00+00:00 -> 2025-07-21 23:15:00+00:00  end_cursor was 2025-07-21 23:15:00+00:00
[chunk 00049] rows=1000  range=2025-07-15 00:45:00+00:00 -> 2025-07-18 12:00:00+00:00  end_cursor was 2025-07-18 12:00:00+00:00
[chunk 00050] rows=1000  range=2025-07-11 13:30:00+00:00 -> 2025-07-15 00:45:00+00:00  end_cursor was 2025-07-15 00:45:00+00:00
[chunk 00051] rows=1000  range=2025-07-08 02:15:00+00:00 -> 2025-07-11 13:30:00+00:00  end_cursor was 2025-07-11 13:30:00+00:00
[chunk 00052] rows=1000  range=2025-07-04 15:00:00+00:00 -> 2025-07-08 02:15:00+00:00  end_cursor was 2025-07-08 02:15:00+00:00
[chunk 00053] rows=1000  range=2025-07-01 03:45:00+00:00 -> 2025-07-04 15:00:00+00:00  end_cursor was 2025-07-04 15:00:00+00:00
[chunk 00054] rows=1000  range=2025-06-27 16:30:00+00:00 -> 2025-07-01 03:45:00+00:00  end_cursor was 2025-07-01 03:45:00+00:00
[chunk 00055] rows=1000  range=2025-06-24 05:15:00+00:00 -> 2025-06-27 16:30:00+00:00  end_cursor was 2025-06-27 16:30:00+00:00
[chunk 00056] rows=1000  range=2025-06-20 18:00:00+00:00 -> 2025-06-24 05:15:00+00:00  end_cursor was 2025-06-24 05:15:00+00:00
[chunk 00057] rows=1000  range=2025-06-17 06:45:00+00:00 -> 2025-06-20 18:00:00+00:00  end_cursor was 2025-06-20 18:00:00+00:00
[chunk 00058] rows=1000  range=2025-06-13 19:30:00+00:00 -> 2025-06-17 06:45:00+00:00  end_cursor was 2025-06-17 06:45:00+00:00
[chunk 00059] rows=1000  range=2025-06-10 08:15:00+00:00 -> 2025-06-13 19:30:00+00:00  end_cursor was 2025-06-13 19:30:00+00:00
[chunk 00060] rows=1000  range=2025-06-06 21:00:00+00:00 -> 2025-06-10 08:15:00+00:00  end_cursor was 2025-06-10 08:15:00+00:00
[chunk 00061] rows=1000  range=2025-06-03 09:45:00+00:00 -> 2025-06-06 21:00:00+00:00  end_cursor was 2025-06-06 21:00:00+00:00
[chunk 00062] rows=1000  range=2025-05-30 22:30:00+00:00 -> 2025-06-03 09:45:00+00:00  end_cursor was 2025-06-03 09:45:00+00:00
[chunk 00063] rows=1000  range=2025-05-27 11:15:00+00:00 -> 2025-05-30 22:30:00+00:00  end_cursor was 2025-05-30 22:30:00+00:00
[chunk 00064] rows=1000  range=2025-05-24 00:00:00+00:00 -> 2025-05-27 11:15:00+00:00  end_cursor was 2025-05-27 11:15:00+00:00
[chunk 00065] rows=1000  range=2025-05-20 12:45:00+00:00 -> 2025-05-24 00:00:00+00:00  end_cursor was 2025-05-24 00:00:00+00:00
[chunk 00066] rows=1000  range=2025-05-17 01:30:00+00:00 -> 2025-05-20 12:45:00+00:00  end_cursor was 2025-05-20 12:45:00+00:00
[chunk 00067] rows=1000  range=2025-05-13 14:15:00+00:00 -> 2025-05-17 01:30:00+00:00  end_cursor was 2025-05-17 01:30:00+00:00
[chunk 00068] rows=1000  range=2025-05-10 03:00:00+00:00 -> 2025-05-13 14:15:00+00:00  end_cursor was 2025-05-13 14:15:00+00:00
[chunk 00069] rows=1000  range=2025-05-06 15:45:00+00:00 -> 2025-05-10 03:00:00+00:00  end_cursor was 2025-05-10 03:00:00+00:00
[chunk 00070] rows=1000  range=2025-05-03 04:30:00+00:00 -> 2025-05-06 15:45:00+00:00  end_cursor was 2025-05-06 15:45:00+00:00
[chunk 00071] rows=1000  range=2025-04-29 17:15:00+00:00 -> 2025-05-03 04:30:00+00:00  end_cursor was 2025-05-03 04:30:00+00:00
[chunk 00072] rows=1000  range=2025-04-26 06:00:00+00:00 -> 2025-04-29 17:15:00+00:00  end_cursor was 2025-04-29 17:15:00+00:00
[chunk 00073] rows=1000  range=2025-04-22 18:45:00+00:00 -> 2025-04-26 06:00:00+00:00  end_cursor was 2025-04-26 06:00:00+00:00
[chunk 00074] rows=1000  range=2025-04-19 07:30:00+00:00 -> 2025-04-22 18:45:00+00:00  end_cursor was 2025-04-22 18:45:00+00:00
[chunk 00075] rows=1000  range=2025-04-15 20:15:00+00:00 -> 2025-04-19 07:30:00+00:00  end_cursor was 2025-04-19 07:30:00+00:00
[chunk 00076] rows=1000  range=2025-04-12 09:00:00+00:00 -> 2025-04-15 20:15:00+00:00  end_cursor was 2025-04-15 20:15:00+00:00
[chunk 00077] rows=1000  range=2025-04-08 21:45:00+00:00 -> 2025-04-12 09:00:00+00:00  end_cursor was 2025-04-12 09:00:00+00:00
[chunk 00078] rows=1000  range=2025-04-05 10:30:00+00:00 -> 2025-04-08 21:45:00+00:00  end_cursor was 2025-04-08 21:45:00+00:00
[chunk 00079] rows=1000  range=2025-04-01 23:15:00+00:00 -> 2025-04-05 10:30:00+00:00  end_cursor was 2025-04-05 10:30:00+00:00
[chunk 00080] rows=1000  range=2025-03-29 12:00:00+00:00 -> 2025-04-01 23:15:00+00:00  end_cursor was 2025-04-01 23:15:00+00:00
[chunk 00081] rows=1000  range=2025-03-26 00:45:00+00:00 -> 2025-03-29 12:00:00+00:00  end_cursor was 2025-03-29 12:00:00+00:00
[chunk 00082] rows=1000  range=2025-03-22 13:30:00+00:00 -> 2025-03-26 00:45:00+00:00  end_cursor was 2025-03-26 00:45:00+00:00
[chunk 00083] rows=1000  range=2025-03-19 02:15:00+00:00 -> 2025-03-22 13:30:00+00:00  end_cursor was 2025-03-22 13:30:00+00:00
[chunk 00084] rows=1000  range=2025-03-15 15:00:00+00:00 -> 2025-03-19 02:15:00+00:00  end_cursor was 2025-03-19 02:15:00+00:00
[chunk 00085] rows=1000  range=2025-03-12 03:45:00+00:00 -> 2025-03-15 15:00:00+00:00  end_cursor was 2025-03-15 15:00:00+00:00
[chunk 00086] rows=1000  range=2025-03-08 16:30:00+00:00 -> 2025-03-12 03:45:00+00:00  end_cursor was 2025-03-12 03:45:00+00:00
[chunk 00087] rows=1000  range=2025-03-05 05:15:00+00:00 -> 2025-03-08 16:30:00+00:00  end_cursor was 2025-03-08 16:30:00+00:00
[chunk 00088] rows=1000  range=2025-03-01 18:00:00+00:00 -> 2025-03-05 05:15:00+00:00  end_cursor was 2025-03-05 05:15:00+00:00
[chunk 00089] rows=1000  range=2025-02-26 06:45:00+00:00 -> 2025-03-01 18:00:00+00:00  end_cursor was 2025-03-01 18:00:00+00:00
[chunk 00090] rows=1000  range=2025-02-22 19:30:00+00:00 -> 2025-02-26 06:45:00+00:00  end_cursor was 2025-02-26 06:45:00+00:00
[chunk 00091] rows=1000  range=2025-02-19 08:15:00+00:00 -> 2025-02-22 19:30:00+00:00  end_cursor was 2025-02-22 19:30:00+00:00
[chunk 00092] rows=1000  range=2025-02-15 21:00:00+00:00 -> 2025-02-19 08:15:00+00:00  end_cursor was 2025-02-19 08:15:00+00:00
[chunk 00093] rows=1000  range=2025-02-12 09:45:00+00:00 -> 2025-02-15 21:00:00+00:00  end_cursor was 2025-02-15 21:00:00+00:00
[chunk 00094] rows=1000  range=2025-02-08 22:30:00+00:00 -> 2025-02-12 09:45:00+00:00  end_cursor was 2025-02-12 09:45:00+00:00
[chunk 00095] rows=1000  range=2025-02-05 11:15:00+00:00 -> 2025-02-08 22:30:00+00:00  end_cursor was 2025-02-08 22:30:00+00:00
[chunk 00096] rows=1000  range=2025-02-02 00:00:00+00:00 -> 2025-02-05 11:15:00+00:00  end_cursor was 2025-02-05 11:15:00+00:00
[chunk 00097] rows=1000  range=2025-01-29 12:45:00+00:00 -> 2025-02-02 00:00:00+00:00  end_cursor was 2025-02-02 00:00:00+00:00
[chunk 00098] rows=1000  range=2025-01-26 01:30:00+00:00 -> 2025-01-29 12:45:00+00:00  end_cursor was 2025-01-29 12:45:00+00:00
[chunk 00099] rows=1000  range=2025-01-22 14:15:00+00:00 -> 2025-01-26 01:30:00+00:00  end_cursor was 2025-01-26 01:30:00+00:00
[chunk 00100] rows=1000  range=2025-01-19 03:00:00+00:00 -> 2025-01-22 14:15:00+00:00  end_cursor was 2025-01-22 14:15:00+00:00
[chunk 00101] rows=1000  range=2025-01-15 15:45:00+00:00 -> 2025-01-19 03:00:00+00:00  end_cursor was 2025-01-19 03:00:00+00:00
[chunk 00102] rows=1000  range=2025-01-12 04:30:00+00:00 -> 2025-01-15 15:45:00+00:00  end_cursor was 2025-01-15 15:45:00+00:00
[chunk 00103] rows=1000  range=2025-01-08 17:15:00+00:00 -> 2025-01-12 04:30:00+00:00  end_cursor was 2025-01-12 04:30:00+00:00
[chunk 00104] rows=1000  range=2025-01-05 06:00:00+00:00 -> 2025-01-08 17:15:00+00:00  end_cursor was 2025-01-08 17:15:00+00:00
[chunk 00105] rows=1000  range=2025-01-01 18:45:00+00:00 -> 2025-01-05 06:00:00+00:00  end_cursor was 2025-01-05 06:00:00+00:00
[chunk 00106] rows=1000  range=2024-12-29 07:30:00+00:00 -> 2025-01-01 18:45:00+00:00  end_cursor was 2025-01-01 18:45:00+00:00
[chunk 00107] rows=1000  range=2024-12-25 20:15:00+00:00 -> 2024-12-29 07:30:00+00:00  end_cursor was 2024-12-29 07:30:00+00:00
[chunk 00108] rows=1000  range=2024-12-22 09:00:00+00:00 -> 2024-12-25 20:15:00+00:00  end_cursor was 2024-12-25 20:15:00+00:00
[chunk 00109] rows=1000  range=2024-12-18 21:45:00+00:00 -> 2024-12-22 09:00:00+00:00  end_cursor was 2024-12-22 09:00:00+00:00
[chunk 00110] rows=1000  range=2024-12-15 10:30:00+00:00 -> 2024-12-18 21:45:00+00:00  end_cursor was 2024-12-18 21:45:00+00:00
[chunk 00111] rows=1000  range=2024-12-11 23:15:00+00:00 -> 2024-12-15 10:30:00+00:00  end_cursor was 2024-12-15 10:30:00+00:00
[chunk 00112] rows=1000  range=2024-12-08 12:00:00+00:00 -> 2024-12-11 23:15:00+00:00  end_cursor was 2024-12-11 23:15:00+00:00
[chunk 00113] rows=1000  range=2024-12-05 00:45:00+00:00 -> 2024-12-08 12:00:00+00:00  end_cursor was 2024-12-08 12:00:00+00:00
[chunk 00114] rows=1000  range=2024-12-01 13:30:00+00:00 -> 2024-12-05 00:45:00+00:00  end_cursor was 2024-12-05 00:45:00+00:00
[chunk 00115] rows=1000  range=2024-11-28 02:15:00+00:00 -> 2024-12-01 13:30:00+00:00  end_cursor was 2024-12-01 13:30:00+00:00
[chunk 00116] rows=1000  range=2024-11-24 15:00:00+00:00 -> 2024-11-28 02:15:00+00:00  end_cursor was 2024-11-28 02:15:00+00:00
[chunk 00117] rows=1000  range=2024-11-21 03:45:00+00:00 -> 2024-11-24 15:00:00+00:00  end_cursor was 2024-11-24 15:00:00+00:00
[chunk 00118] rows=1000  range=2024-11-17 16:30:00+00:00 -> 2024-11-21 03:45:00+00:00  end_cursor was 2024-11-21 03:45:00+00:00
[chunk 00119] rows=1000  range=2024-11-14 05:15:00+00:00 -> 2024-11-17 16:30:00+00:00  end_cursor was 2024-11-17 16:30:00+00:00
[chunk 00120] rows=1000  range=2024-11-10 18:00:00+00:00 -> 2024-11-14 05:15:00+00:00  end_cursor was 2024-11-14 05:15:00+00:00
[chunk 00121] rows=1000  range=2024-11-07 06:45:00+00:00 -> 2024-11-10 18:00:00+00:00  end_cursor was 2024-11-10 18:00:00+00:00
[chunk 00122] rows=1000  range=2024-11-03 19:30:00+00:00 -> 2024-11-07 06:45:00+00:00  end_cursor was 2024-11-07 06:45:00+00:00
[chunk 00123] rows=1000  range=2024-10-31 08:15:00+00:00 -> 2024-11-03 19:30:00+00:00  end_cursor was 2024-11-03 19:30:00+00:00
[chunk 00124] rows=1000  range=2024-10-27 21:00:00+00:00 -> 2024-10-31 08:15:00+00:00  end_cursor was 2024-10-31 08:15:00+00:00
[chunk 00125] rows=1000  range=2024-10-24 09:45:00+00:00 -> 2024-10-27 21:00:00+00:00  end_cursor was 2024-10-27 21:00:00+00:00
[chunk 00126] rows=1000  range=2024-10-20 22:30:00+00:00 -> 2024-10-24 09:45:00+00:00  end_cursor was 2024-10-24 09:45:00+00:00
[chunk 00127] rows=1000  range=2024-10-17 11:15:00+00:00 -> 2024-10-20 22:30:00+00:00  end_cursor was 2024-10-20 22:30:00+00:00
[chunk 00128] rows=1000  range=2024-10-14 00:00:00+00:00 -> 2024-10-17 11:15:00+00:00  end_cursor was 2024-10-17 11:15:00+00:00
[chunk 00129] rows=1000  range=2024-10-10 12:45:00+00:00 -> 2024-10-14 00:00:00+00:00  end_cursor was 2024-10-14 00:00:00+00:00
[chunk 00130] rows=1000  range=2024-10-07 01:30:00+00:00 -> 2024-10-10 12:45:00+00:00  end_cursor was 2024-10-10 12:45:00+00:00
[chunk 00131] rows=1000  range=2024-10-03 14:15:00+00:00 -> 2024-10-07 01:30:00+00:00  end_cursor was 2024-10-07 01:30:00+00:00
[chunk 00132] rows=1000  range=2024-09-30 03:00:00+00:00 -> 2024-10-03 14:15:00+00:00  end_cursor was 2024-10-03 14:15:00+00:00
[chunk 00133] rows=1000  range=2024-09-26 15:45:00+00:00 -> 2024-09-30 03:00:00+00:00  end_cursor was 2024-09-30 03:00:00+00:00
[chunk 00134] rows=1000  range=2024-09-23 04:30:00+00:00 -> 2024-09-26 15:45:00+00:00  end_cursor was 2024-09-26 15:45:00+00:00
[chunk 00135] rows=1000  range=2024-09-19 17:15:00+00:00 -> 2024-09-23 04:30:00+00:00  end_cursor was 2024-09-23 04:30:00+00:00
[chunk 00136] rows=1000  range=2024-09-16 06:00:00+00:00 -> 2024-09-19 17:15:00+00:00  end_cursor was 2024-09-19 17:15:00+00:00
[chunk 00137] rows=1000  range=2024-09-12 18:45:00+00:00 -> 2024-09-16 06:00:00+00:00  end_cursor was 2024-09-16 06:00:00+00:00
[chunk 00138] rows=1000  range=2024-09-09 07:30:00+00:00 -> 2024-09-12 18:45:00+00:00  end_cursor was 2024-09-12 18:45:00+00:00
[chunk 00139] rows=1000  range=2024-09-05 20:15:00+00:00 -> 2024-09-09 07:30:00+00:00  end_cursor was 2024-09-09 07:30:00+00:00
[chunk 00140] rows=1000  range=2024-09-02 09:00:00+00:00 -> 2024-09-05 20:15:00+00:00  end_cursor was 2024-09-05 20:15:00+00:00
[chunk 00141] rows=1000  range=2024-08-29 21:45:00+00:00 -> 2024-09-02 09:00:00+00:00  end_cursor was 2024-09-02 09:00:00+00:00
[chunk 00142] rows=1000  range=2024-08-26 10:30:00+00:00 -> 2024-08-29 21:45:00+00:00  end_cursor was 2024-08-29 21:45:00+00:00
[chunk 00143] rows=1000  range=2024-08-22 23:15:00+00:00 -> 2024-08-26 10:30:00+00:00  end_cursor was 2024-08-26 10:30:00+00:00
[chunk 00144] rows=1000  range=2024-08-19 12:00:00+00:00 -> 2024-08-22 23:15:00+00:00  end_cursor was 2024-08-22 23:15:00+00:00
[chunk 00145] rows=1000  range=2024-08-16 00:45:00+00:00 -> 2024-08-19 12:00:00+00:00  end_cursor was 2024-08-19 12:00:00+00:00
[chunk 00146] rows=1000  range=2024-08-12 13:30:00+00:00 -> 2024-08-16 00:45:00+00:00  end_cursor was 2024-08-16 00:45:00+00:00
[chunk 00147] rows=1000  range=2024-08-09 02:15:00+00:00 -> 2024-08-12 13:30:00+00:00  end_cursor was 2024-08-12 13:30:00+00:00
[chunk 00148] rows=1000  range=2024-08-05 15:00:00+00:00 -> 2024-08-09 02:15:00+00:00  end_cursor was 2024-08-09 02:15:00+00:00
[chunk 00149] rows=1000  range=2024-08-02 03:45:00+00:00 -> 2024-08-05 15:00:00+00:00  end_cursor was 2024-08-05 15:00:00+00:00
[chunk 00150] rows=1000  range=2024-07-29 16:30:00+00:00 -> 2024-08-02 03:45:00+00:00  end_cursor was 2024-08-02 03:45:00+00:00
[chunk 00151] rows=1000  range=2024-07-26 05:15:00+00:00 -> 2024-07-29 16:30:00+00:00  end_cursor was 2024-07-29 16:30:00+00:00
[chunk 00152] rows=1000  range=2024-07-22 18:00:00+00:00 -> 2024-07-26 05:15:00+00:00  end_cursor was 2024-07-26 05:15:00+00:00
[chunk 00153] rows=1000  range=2024-07-19 06:45:00+00:00 -> 2024-07-22 18:00:00+00:00  end_cursor was 2024-07-22 18:00:00+00:00
[chunk 00154] rows=1000  range=2024-07-15 19:30:00+00:00 -> 2024-07-19 06:45:00+00:00  end_cursor was 2024-07-19 06:45:00+00:00
[chunk 00155] rows=1000  range=2024-07-12 08:15:00+00:00 -> 2024-07-15 19:30:00+00:00  end_cursor was 2024-07-15 19:30:00+00:00
[chunk 00156] rows=1000  range=2024-07-08 21:00:00+00:00 -> 2024-07-12 08:15:00+00:00  end_cursor was 2024-07-12 08:15:00+00:00
[chunk 00157] rows=1000  range=2024-07-05 09:45:00+00:00 -> 2024-07-08 21:00:00+00:00  end_cursor was 2024-07-08 21:00:00+00:00
[chunk 00158] rows=1000  range=2024-07-01 22:30:00+00:00 -> 2024-07-05 09:45:00+00:00  end_cursor was 2024-07-05 09:45:00+00:00
[chunk 00159] rows=1000  range=2024-06-28 11:15:00+00:00 -> 2024-07-01 22:30:00+00:00  end_cursor was 2024-07-01 22:30:00+00:00
[chunk 00160] rows=1000  range=2024-06-25 00:00:00+00:00 -> 2024-06-28 11:15:00+00:00  end_cursor was 2024-06-28 11:15:00+00:00
[chunk 00161] rows=1000  range=2024-06-21 12:45:00+00:00 -> 2024-06-25 00:00:00+00:00  end_cursor was 2024-06-25 00:00:00+00:00
[chunk 00162] rows=1000  range=2024-06-18 01:30:00+00:00 -> 2024-06-21 12:45:00+00:00  end_cursor was 2024-06-21 12:45:00+00:00
[chunk 00163] rows=1000  range=2024-06-14 14:15:00+00:00 -> 2024-06-18 01:30:00+00:00  end_cursor was 2024-06-18 01:30:00+00:00
[chunk 00164] rows=1000  range=2024-06-11 03:00:00+00:00 -> 2024-06-14 14:15:00+00:00  end_cursor was 2024-06-14 14:15:00+00:00
[chunk 00165] rows=1000  range=2024-06-07 15:45:00+00:00 -> 2024-06-11 03:00:00+00:00  end_cursor was 2024-06-11 03:00:00+00:00
[chunk 00166] rows=1000  range=2024-06-04 04:30:00+00:00 -> 2024-06-07 15:45:00+00:00  end_cursor was 2024-06-07 15:45:00+00:00
[chunk 00167] rows=1000  range=2024-05-31 17:15:00+00:00 -> 2024-06-04 04:30:00+00:00  end_cursor was 2024-06-04 04:30:00+00:00
[chunk 00168] rows=1000  range=2024-05-28 06:00:00+00:00 -> 2024-05-31 17:15:00+00:00  end_cursor was 2024-05-31 17:15:00+00:00
[chunk 00169] rows=1000  range=2024-05-24 18:45:00+00:00 -> 2024-05-28 06:00:00+00:00  end_cursor was 2024-05-28 06:00:00+00:00
[chunk 00170] rows=1000  range=2024-05-21 07:30:00+00:00 -> 2024-05-24 18:45:00+00:00  end_cursor was 2024-05-24 18:45:00+00:00
[chunk 00171] rows=1000  range=2024-05-17 20:15:00+00:00 -> 2024-05-21 07:30:00+00:00  end_cursor was 2024-05-21 07:30:00+00:00
[chunk 00172] rows=1000  range=2024-05-14 09:00:00+00:00 -> 2024-05-17 20:15:00+00:00  end_cursor was 2024-05-17 20:15:00+00:00
[chunk 00173] rows=1000  range=2024-05-10 21:45:00+00:00 -> 2024-05-14 09:00:00+00:00  end_cursor was 2024-05-14 09:00:00+00:00
